-38.150 -17.447 70.00
-38.100 -17.447 70.00
-38.050 -17.447 70.00
-38.000 -17.447 70.00
-37.950 -17.447 70.00
-37.900 -17.447 70.00
-37.850 -17.447 70.00
-37.800 -17.447 70.00
-37.750 -17.447 70.00
-37.700 -17.447 70.00
-37.650 -17.447 70.00
-37.600 -17.447 70.00
-37.550 -17.447 70.00
-37.500 -17.447 70.00
-37.450 -17.447 70.00
-37.400 -17.447 70.00
-37.350 -17.447 70.00
-37.300 -17.447 70.00
-37.250 -17.447 70.00
-37.200 -17.447 70.00
-37.150 -17.447 70.00
-37.100 -17.447 70.00
-37.050 -17.447 70.00
-37.000 -17.447 70.00
-36.950 -17.447 70.00
-36.900 -17.447 70.00
-36.850 -17.447 70.00
-36.800 -17.447 70.00
-36.750 -17.447 70.00
-36.700 -17.447 70.00
-36.650 -17.447 70.00
-36.600 -17.447 70.00
-36.550 -17.447 70.00
-36.500 -17.447 70.00
-36.450 -17.447 70.00
-36.400 -17.447 70.00
-36.350 -17.447 70.00
-36.300 -17.447 70.00
-36.250 -17.447 70.00
-36.200 -17.447 70.00
-36.150 -17.447 70.00
-36.100 -17.447 70.00
-36.050 -17.447 70.00
-36.000 -17.447 70.00
-35.950 -17.447 70.00
-35.900 -17.447 70.00
-35.850 -17.447 70.00
-35.800 -17.447 70.00
-35.750 -17.447 70.00
-35.700 -17.447 70.00
-35.650 -17.447 70.00
-35.600 -17.447 70.00
-35.550 -17.447 70.00
-35.500 -17.447 70.00
-35.450 -17.447 70.00
-35.400 -17.447 70.00
-35.350 -17.447 70.00
-35.300 -17.447 70.00
-35.250 -17.447 70.00
-35.200 -17.447 70.00
-35.150 -17.447 70.00
-35.100 -17.447 70.00
-35.050 -17.447 70.00
-35.000 -17.447 70.00
-34.950 -17.447 70.00
-34.900 -17.447 70.00
-34.850 -17.447 70.00
-34.800 -17.447 70.00
-34.750 -17.447 70.00
-34.700 -17.447 70.00
-34.650 -17.447 70.00
-34.600 -17.447 70.00
-34.550 -17.447 70.00
-34.500 -17.447 70.00
-34.450 -17.447 70.00
-34.400 -17.447 70.00
-34.350 -17.447 70.00
-34.300 -17.447 70.00
-34.250 -17.447 70.00
-34.200 -17.447 70.00
-34.150 -17.447 70.00
-34.100 -17.447 70.00
-34.050 -17.447 70.00
-34.000 -17.447 70.00
-33.950 -17.447 70.00
-33.900 -17.447 70.00
-33.850 -17.447 70.00
-33.800 -17.447 70.00
-33.750 -17.447 70.00
-33.700 -17.447 70.00
-33.650 -17.447 70.00
-33.600 -17.447 70.00
-33.550 -17.447 70.00
-33.500 -17.447 70.00
-33.450 -17.447 70.00
-33.400 -17.447 70.00
-33.350 -17.447 70.00
-33.300 -17.447 70.00
-33.250 -17.447 70.00
-33.200 -17.447 70.00
-33.150 -17.447 70.00
-33.100 -17.447 70.00
-33.050 -17.447 70.00
-33.000 -17.447 70.00
-32.950 -17.447 70.00
-32.900 -17.447 70.00
-32.850 -17.447 70.00
-32.800 -17.447 70.00
-32.750 -17.447 70.00
-32.700 -17.447 70.00
-32.650 -17.447 70.00
-32.600 -17.447 70.00
-32.550 -17.447 70.00
-32.500 -17.447 70.00
-32.450 -17.447 70.00
-32.400 -17.447 70.00
-32.350 -17.447 70.00
-32.300 -17.447 70.00
-32.250 -17.447 70.00
-32.200 -17.447 70.00
-32.150 -17.447 70.00
-32.100 -17.447 70.00
-32.050 -17.447 70.00
-32.000 -17.447 70.00
-31.950 -17.447 70.00
-31.900 -17.447 70.00
-31.850 -17.447 70.00
-31.800 -17.447 70.00
-31.750 -17.447 70.00
-31.700 -17.447 70.00
-31.650 -17.447 70.00
-31.600 -17.447 70.00
-31.550 -17.447 70.00
-31.500 -17.447 70.00
-31.450 -17.447 70.00
-31.400 -17.447 70.00
-31.350 -17.447 70.00
-31.300 -17.447 70.00
-31.250 -17.447 70.00
-31.200 -17.447 70.00
-31.150 -17.447 70.00
-31.100 -17.447 70.00
-31.050 -17.447 70.00
-31.000 -17.447 70.00
-30.950 -17.447 70.00
-30.900 -17.447 70.00
-30.850 -17.447 70.00
-30.800 -17.447 70.00
-30.750 -17.447 70.00
-30.700 -17.447 70.00
-30.650 -17.447 70.00
-30.600 -17.447 70.00
-30.550 -17.447 70.00
-30.500 -17.447 70.00
-30.450 -17.447 70.00
-30.400 -17.447 70.00
-30.350 -17.447 70.00
-30.300 -17.447 70.00
-30.250 -17.447 70.00
-30.200 -17.447 70.00
-30.150 -17.447 70.00
-30.100 -17.447 70.00
-30.050 -17.447 70.00
-30.000 -17.447 70.00
-29.950 -17.447 70.00
-29.900 -17.447 70.00
-29.850 -17.447 70.00
-29.800 -17.447 70.00
-29.750 -17.447 70.00
-29.700 -17.447 70.00
-29.650 -17.447 70.00
-29.600 -17.447 70.00
-29.550 -17.447 70.00
-29.500 -17.447 70.00
-29.450 -17.447 70.00
-29.400 -17.447 70.00
-29.350 -17.447 70.00
-29.300 -17.447 70.00
-29.250 -17.447 70.00
-29.200 -17.447 70.00
-29.150 -17.447 70.00
-29.100 -17.447 70.00
-29.050 -17.447 70.00
-29.000 -17.447 70.00
-28.950 -17.447 70.00
-28.900 -17.447 70.00
-28.850 -17.447 70.00
-28.800 -17.447 70.00
-28.750 -17.447 70.00
-28.700 -17.447 70.00
-28.650 -17.447 70.00
-28.600 -17.447 70.00
-28.550 -17.447 70.00
-28.500 -17.447 70.00
-28.450 -17.447 70.00
-28.400 -17.447 70.00
-28.350 -17.447 70.00
-28.300 -17.447 70.00
-28.250 -17.447 70.00
-28.200 -17.447 70.00
-28.150 -17.447 70.00
-28.100 -17.447 70.00
-28.050 -17.447 70.00
-28.000 -17.447 70.00
-27.950 -17.447 70.00
-27.900 -17.447 70.00
-27.850 -17.447 70.00
-27.800 -17.447 70.00
-27.750 -17.447 70.00
-27.700 -17.447 70.00
-27.650 -17.447 70.00
-27.600 -17.447 70.00
-27.550 -17.447 70.00
-27.500 -17.447 70.00
-27.450 -17.447 70.00
-27.400 -17.447 70.00
-27.350 -17.447 70.00
-27.300 -17.447 70.00
-27.250 -17.447 70.00
-27.200 -17.447 70.00
-27.150 -17.447 70.00
-27.100 -17.447 70.00
-27.050 -17.447 70.00
-27.000 -17.447 70.00
-41.200 -17.397 70.00
-41.150 -17.397 70.00
-41.100 -17.397 70.00
-41.050 -17.397 70.00
-41.000 -17.397 70.00
-40.950 -17.397 70.00
-40.900 -17.397 70.00
-40.850 -17.397 70.00
-40.800 -17.397 70.00
-40.750 -17.397 70.00
-40.700 -17.397 70.00
-40.650 -17.397 70.00
-40.600 -17.397 70.00
-40.550 -17.397 70.00
-40.500 -17.397 70.00
-40.450 -17.397 70.00
-40.400 -17.397 70.00
-40.350 -17.397 70.00
-40.300 -17.397 70.00
-40.250 -17.397 70.00
-40.200 -17.397 70.00
-40.150 -17.397 70.00
-40.100 -17.397 70.00
-40.050 -17.397 70.00
-40.000 -17.397 70.00
-39.950 -17.397 70.00
-39.900 -17.397 70.00
-39.850 -17.397 70.00
-39.800 -17.397 70.00
-39.750 -17.397 70.00
-39.700 -17.397 70.00
-39.650 -17.397 70.00
-39.600 -17.397 70.00
-39.550 -17.397 70.00
-39.500 -17.397 70.00
-39.450 -17.397 70.00
-39.400 -17.397 70.00
-39.350 -17.397 70.00
-39.300 -17.397 70.00
-39.250 -17.397 70.00
-39.200 -17.397 70.00
-39.150 -17.397 70.00
-39.100 -17.397 70.00
-39.050 -17.397 70.00
-39.000 -17.397 70.00
-38.950 -17.397 70.00
-38.900 -17.397 70.00
-38.850 -17.397 70.00
-38.800 -17.397 70.00
-38.750 -17.397 70.00
-38.700 -17.397 70.00
-38.650 -17.397 70.00
-38.600 -17.397 70.00
-38.550 -17.397 70.00
-38.500 -17.397 70.00
-38.450 -17.397 70.00
-38.400 -17.397 70.00
-38.350 -17.397 70.00
-38.300 -17.397 70.00
-38.250 -17.397 70.00
-38.200 -17.397 70.00
-38.150 -17.397 70.00
-38.100 -17.397 70.00
-38.050 -17.397 70.00
-38.000 -17.397 70.00
-37.950 -17.397 70.00
-37.900 -17.397 70.00
-37.850 -17.397 70.00
-37.800 -17.397 70.00
-37.750 -17.397 70.00
-37.700 -17.397 70.00
-37.650 -17.397 70.00
-37.600 -17.397 70.00
-37.550 -17.397 70.00
-37.500 -17.397 70.00
-37.450 -17.397 70.00
-37.400 -17.397 70.00
-37.350 -17.397 70.00
-37.300 -17.397 70.00
-37.250 -17.397 70.00
-37.200 -17.397 70.00
-37.150 -17.397 70.00
-37.100 -17.397 70.00
-37.050 -17.397 70.00
-37.000 -17.397 70.00
-36.950 -17.397 70.00
-36.900 -17.397 70.00
-36.850 -17.397 70.00
-36.800 -17.397 70.00
-36.750 -17.397 70.00
-36.700 -17.397 70.00
-36.650 -17.397 70.00
-36.600 -17.397 70.00
-36.550 -17.397 70.00
-36.500 -17.397 70.00
-36.450 -17.397 70.00
-36.400 -17.397 70.00
-36.350 -17.397 70.00
-36.300 -17.397 70.00
-36.250 -17.397 70.00
-36.200 -17.397 70.00
-36.150 -17.397 70.00
-36.100 -17.397 70.00
-36.050 -17.397 70.00
-36.000 -17.397 70.00
-35.950 -17.397 70.00
-35.900 -17.397 70.00
-35.850 -17.397 70.00
-35.800 -17.397 70.00
-35.750 -17.397 70.00
-35.700 -17.397 70.00
-35.650 -17.397 70.00
-35.600 -17.397 70.00
-35.550 -17.397 70.00
-35.500 -17.397 70.00
-35.450 -17.397 70.00
-35.400 -17.397 70.00
-35.350 -17.397 70.00
-35.300 -17.397 70.00
-35.250 -17.397 70.00
-35.200 -17.397 70.00
-35.150 -17.397 70.00
-35.100 -17.397 70.00
-35.050 -17.397 70.00
-35.000 -17.397 70.00
-34.950 -17.397 70.00
-34.900 -17.397 70.00
-34.850 -17.397 70.00
-34.800 -17.397 70.00
-34.750 -17.397 70.00
-34.700 -17.397 70.00
-34.650 -17.397 70.00
-34.600 -17.397 70.00
-34.550 -17.397 70.00
-34.500 -17.397 70.00
-34.450 -17.397 70.00
-34.400 -17.397 70.00
-34.350 -17.397 70.00
-34.300 -17.397 70.00
-34.250 -17.397 70.00
-34.200 -17.397 70.00
-34.150 -17.397 70.00
-34.100 -17.397 70.00
-34.050 -17.397 70.00
-34.000 -17.397 70.00
-33.950 -17.397 70.00
-33.900 -17.397 70.00
-33.850 -17.397 70.00
-33.800 -17.397 70.00
-33.750 -17.397 70.00
-33.700 -17.397 70.00
-33.650 -17.397 70.00
-33.600 -17.397 70.00
-33.550 -17.397 70.00
-33.500 -17.397 70.00
-33.450 -17.397 70.00
-33.400 -17.397 70.00
-33.350 -17.397 70.00
-33.300 -17.397 70.00
-33.250 -17.397 70.00
-33.200 -17.397 70.00
-33.150 -17.397 70.00
-33.100 -17.397 70.00
-33.050 -17.397 70.00
-33.000 -17.397 70.00
-32.950 -17.397 70.00
-32.900 -17.397 70.00
-32.850 -17.397 70.00
-32.800 -17.397 70.00
-32.750 -17.397 70.00
-32.700 -17.397 70.00
-32.650 -17.397 70.00
-32.600 -17.397 70.00
-32.550 -17.397 70.00
-32.500 -17.397 70.00
-32.450 -17.397 70.00
-32.400 -17.397 70.00
-32.350 -17.397 70.00
-32.300 -17.397 70.00
-32.250 -17.397 70.00
-32.200 -17.397 70.00
-32.150 -17.397 70.00
-32.100 -17.397 70.00
-32.050 -17.397 70.00
-32.000 -17.397 70.00
-31.950 -17.397 70.00
-31.900 -17.397 70.00
-31.850 -17.397 70.00
-31.800 -17.397 70.00
-31.750 -17.397 70.00
-31.700 -17.397 70.00
-31.650 -17.397 70.00
-31.600 -17.397 70.00
-31.550 -17.397 70.00
-31.500 -17.397 70.00
-31.450 -17.397 70.00
-31.400 -17.397 70.00
-31.350 -17.397 70.00
-31.300 -17.397 70.00
-31.250 -17.397 70.00
-31.200 -17.397 70.00
-31.150 -17.397 70.00
-31.100 -17.397 70.00
-31.050 -17.397 70.00
-31.000 -17.397 70.00
-30.950 -17.397 70.00
-30.900 -17.397 70.00
-30.850 -17.397 70.00
-30.800 -17.397 70.00
-30.750 -17.397 70.00
-30.700 -17.397 70.00
-30.650 -17.397 70.00
-30.600 -17.397 70.00
-30.550 -17.397 70.00
-30.500 -17.397 70.00
-30.450 -17.397 70.00
-30.400 -17.397 70.00
-30.350 -17.397 70.00
-30.300 -17.397 70.00
-30.250 -17.397 70.00
-30.200 -17.397 70.00
-30.150 -17.397 70.00
-30.100 -17.397 70.00
-30.050 -17.397 70.00
-30.000 -17.397 70.00
-29.950 -17.397 70.00
-29.900 -17.397 70.00
-29.850 -17.397 70.00
-29.800 -17.397 70.00
-29.750 -17.397 70.00
-29.700 -17.397 70.00
-29.650 -17.397 70.00
-29.600 -17.397 70.00
-29.550 -17.397 70.00
-29.500 -17.397 70.00
-29.450 -17.397 70.00
-29.400 -17.397 70.00
-29.350 -17.397 70.00
-29.300 -17.397 70.00
-29.250 -17.397 70.00
-29.200 -17.397 70.00
-29.150 -17.397 70.00
-29.100 -17.397 70.00
-29.050 -17.397 70.00
-29.000 -17.397 70.00
-28.950 -17.397 70.00
-28.900 -17.397 70.00
-28.850 -17.397 70.00
-28.800 -17.397 70.00
-28.750 -17.397 70.00
-28.700 -17.397 70.00
-28.650 -17.397 70.00
-28.600 -17.397 70.00
-28.550 -17.397 70.00
-28.500 -17.397 70.00
-28.450 -17.397 70.00
-28.400 -17.397 70.00
-28.350 -17.397 70.00
-28.300 -17.397 70.00
-28.250 -17.397 70.00
-28.200 -17.397 70.00
-28.150 -17.397 70.00
-28.100 -17.397 70.00
-28.050 -17.397 70.00
-28.000 -17.397 70.00
-27.950 -17.397 70.00
-27.900 -17.397 70.00
-27.850 -17.397 70.00
-27.800 -17.397 70.00
-27.750 -17.397 70.00
-27.700 -17.397 70.00
-27.650 -17.397 70.00
-27.600 -17.397 70.00
-27.550 -17.397 70.00
-27.500 -17.397 70.00
-27.450 -17.397 70.00
-27.400 -17.397 70.00
-27.350 -17.397 70.00
-27.300 -17.397 70.00
-27.250 -17.397 70.00
-27.200 -17.397 70.00
-27.150 -17.397 70.00
-27.100 -17.397 70.00
-27.050 -17.397 70.00
-27.000 -17.397 70.00
-41.450 -17.347 70.00
-41.400 -17.347 70.00
-41.350 -17.347 70.00
-41.300 -17.347 70.00
-41.250 -17.347 70.00
-41.200 -17.347 70.00
-41.150 -17.347 70.00
-41.100 -17.347 70.00
-41.050 -17.347 70.00
-41.000 -17.347 70.00
-40.950 -17.347 70.00
-40.900 -17.347 70.00
-40.850 -17.347 70.00
-40.800 -17.347 70.00
-40.750 -17.347 70.00
-40.700 -17.347 70.00
-40.650 -17.347 70.00
-40.600 -17.347 70.00
-40.550 -17.347 70.00
-40.500 -17.347 70.00
-40.450 -17.347 70.00
-40.400 -17.347 70.00
-40.350 -17.347 70.00
-40.300 -17.347 70.00
-40.250 -17.347 70.00
-40.200 -17.347 70.00
-40.150 -17.347 70.00
-40.100 -17.347 70.00
-40.050 -17.347 70.00
-40.000 -17.347 70.00
-39.950 -17.347 70.00
-39.900 -17.347 70.00
-39.850 -17.347 70.00
-39.800 -17.347 70.00
-39.750 -17.347 70.00
-39.700 -17.347 70.00
-39.650 -17.347 70.00
-39.600 -17.347 70.00
-39.550 -17.347 70.00
-39.500 -17.347 70.00
-39.450 -17.347 70.00
-39.400 -17.347 70.00
-39.350 -17.347 70.00
-39.300 -17.347 70.00
-39.250 -17.347 70.00
-39.200 -17.347 70.00
-39.150 -17.347 70.00
-39.100 -17.347 70.00
-39.050 -17.347 70.00
-39.000 -17.347 70.00
-38.950 -17.347 70.00
-38.900 -17.347 70.00
-38.850 -17.347 70.00
-38.800 -17.347 70.00
-38.750 -17.347 70.00
-38.700 -17.347 70.00
-38.650 -17.347 70.00
-38.600 -17.347 70.00
-38.550 -17.347 70.00
-38.500 -17.347 70.00
-38.450 -17.347 70.00
-38.400 -17.347 70.00
-38.350 -17.347 70.00
-38.300 -17.347 70.00
-38.250 -17.347 70.00
-38.200 -17.347 70.00
-38.150 -17.347 70.00
-38.100 -17.347 70.00
-38.050 -17.347 70.00
-38.000 -17.347 70.00
-37.950 -17.347 70.00
-37.900 -17.347 70.00
-37.850 -17.347 70.00
-37.800 -17.347 70.00
-37.750 -17.347 70.00
-37.700 -17.347 70.00
-37.650 -17.347 70.00
-37.600 -17.347 70.00
-37.550 -17.347 70.00
-37.500 -17.347 70.00
-37.450 -17.347 70.00
-37.400 -17.347 70.00
-37.350 -17.347 70.00
-37.300 -17.347 70.00
-37.250 -17.347 70.00
-37.200 -17.347 70.00
-37.150 -17.347 70.00
-37.100 -17.347 70.00
-37.050 -17.347 70.00
-37.000 -17.347 70.00
-36.950 -17.347 70.00
-36.900 -17.347 70.00
-36.850 -17.347 70.00
-36.800 -17.347 70.00
-36.750 -17.347 70.00
-36.700 -17.347 70.00
-36.650 -17.347 70.00
-36.600 -17.347 70.00
-36.550 -17.347 70.00
-36.500 -17.347 70.00
-36.450 -17.347 70.00
-36.400 -17.347 70.00
-36.350 -17.347 70.00
-36.300 -17.347 70.00
-36.250 -17.347 70.00
-36.200 -17.347 70.00
-36.150 -17.347 70.00
-36.100 -17.347 70.00
-36.050 -17.347 70.00
-36.000 -17.347 70.00
-35.950 -17.347 70.00
-35.900 -17.347 70.00
-35.850 -17.347 70.00
-35.800 -17.347 70.00
-35.750 -17.347 70.00
-35.700 -17.347 70.00
-35.650 -17.347 70.00
-35.600 -17.347 70.00
-35.550 -17.347 70.00
-35.500 -17.347 70.00
-35.450 -17.347 70.00
-35.400 -17.347 70.00
-35.350 -17.347 70.00
-35.300 -17.347 70.00
-35.250 -17.347 70.00
-35.200 -17.347 70.00
-35.150 -17.347 70.00
-35.100 -17.347 70.00
-35.050 -17.347 70.00
-35.000 -17.347 70.00
-34.950 -17.347 70.00
-34.900 -17.347 70.00
-34.850 -17.347 70.00
-34.800 -17.347 70.00
-34.750 -17.347 70.00
-34.700 -17.347 70.00
-34.650 -17.347 70.00
-34.600 -17.347 70.00
-34.550 -17.347 70.00
-34.500 -17.347 70.00
-34.450 -17.347 70.00
-34.400 -17.347 70.00
-34.350 -17.347 70.00
-34.300 -17.347 70.00
-34.250 -17.347 70.00
-34.200 -17.347 70.00
-34.150 -17.347 70.00
-34.100 -17.347 70.00
-34.050 -17.347 70.00
-34.000 -17.347 70.00
-33.950 -17.347 70.00
-33.900 -17.347 70.00
-33.850 -17.347 70.00
-33.800 -17.347 70.00
-33.750 -17.347 70.00
-33.700 -17.347 70.00
-33.650 -17.347 70.00
-33.600 -17.347 70.00
-33.550 -17.347 70.00
-33.500 -17.347 70.00
-33.450 -17.347 70.00
-33.400 -17.347 70.00
-33.350 -17.347 70.00
-33.300 -17.347 70.00
-33.250 -17.347 70.00
-33.200 -17.347 70.00
-33.150 -17.347 70.00
-33.100 -17.347 70.00
-33.050 -17.347 70.00
-33.000 -17.347 70.00
-32.950 -17.347 70.00
-32.900 -17.347 70.00
-32.850 -17.347 70.00
-32.800 -17.347 70.00
-32.750 -17.347 70.00
-32.700 -17.347 70.00
-32.650 -17.347 70.00
-32.600 -17.347 70.00
-32.550 -17.347 70.00
-32.500 -17.347 70.00
-32.450 -17.347 70.00
-32.400 -17.347 70.00
-32.350 -17.347 70.00
-32.300 -17.347 70.00
-32.250 -17.347 70.00
-32.200 -17.347 70.00
-32.150 -17.347 70.00
-32.100 -17.347 70.00
-32.050 -17.347 70.00
-32.000 -17.347 70.00
-31.950 -17.347 70.00
-31.900 -17.347 70.00
-31.850 -17.347 70.00
-31.800 -17.347 70.00
-31.750 -17.347 70.00
-31.700 -17.347 70.00
-31.650 -17.347 70.00
-31.600 -17.347 70.00
-31.550 -17.347 70.00
-31.500 -17.347 70.00
-31.450 -17.347 70.00
-31.400 -17.347 70.00
-31.350 -17.347 70.00
-31.300 -17.347 70.00
-31.250 -17.347 70.00
-31.200 -17.347 70.00
-31.150 -17.347 70.00
-31.100 -17.347 70.00
-31.050 -17.347 70.00
-31.000 -17.347 70.00
-30.950 -17.347 70.00
-30.900 -17.347 70.00
-30.850 -17.347 70.00
-30.800 -17.347 70.00
-30.750 -17.347 70.00
-30.700 -17.347 70.00
-30.650 -17.347 70.00
-30.600 -17.347 70.00
-30.550 -17.347 70.00
-30.500 -17.347 70.00
-30.450 -17.347 70.00
-30.400 -17.347 70.00
-30.350 -17.347 70.00
-30.300 -17.347 70.00
-30.250 -17.347 70.00
-30.200 -17.347 70.00
-30.150 -17.347 70.00
-30.100 -17.347 70.00
-30.050 -17.347 70.00
-30.000 -17.347 70.00
-29.950 -17.347 70.00
-29.900 -17.347 70.00
-29.850 -17.347 70.00
-29.800 -17.347 70.00
-29.750 -17.347 70.00
-29.700 -17.347 70.00
-29.650 -17.347 70.00
-29.600 -17.347 70.00
-29.550 -17.347 70.00
-29.500 -17.347 70.00
-29.450 -17.347 70.00
-29.400 -17.347 70.00
-29.350 -17.347 70.00
-29.300 -17.347 70.00
-29.250 -17.347 70.00
-29.200 -17.347 70.00
-29.150 -17.347 70.00
-29.100 -17.347 70.00
-29.050 -17.347 70.00
-29.000 -17.347 70.00
-28.950 -17.347 70.00
-28.900 -17.347 70.00
-28.850 -17.347 70.00
-28.800 -17.347 70.00
-28.750 -17.347 70.00
-28.700 -17.347 70.00
-28.650 -17.347 70.00
-28.600 -17.347 70.00
-28.550 -17.347 70.00
-28.500 -17.347 70.00
-28.450 -17.347 70.00
-28.400 -17.347 70.00
-28.350 -17.347 70.00
-28.300 -17.347 70.00
-28.250 -17.347 70.00
-28.200 -17.347 70.00
-28.150 -17.347 70.00
-28.100 -17.347 70.00
-28.050 -17.347 70.00
-28.000 -17.347 70.00
-27.950 -17.347 70.00
-27.900 -17.347 70.00
-27.850 -17.347 70.00
-27.800 -17.347 70.00
-27.750 -17.347 70.00
-27.700 -17.347 70.00
-27.650 -17.347 70.00
-27.600 -17.347 70.00
-27.550 -17.347 70.00
-27.500 -17.347 70.00
-27.450 -17.347 70.00
-27.400 -17.347 70.00
-27.350 -17.347 70.00
-27.300 -17.347 70.00
-27.250 -17.347 70.00
-27.200 -17.347 70.00
-27.150 -17.347 70.00
-27.100 -17.347 70.00
-27.050 -17.347 70.00
-27.000 -17.347 70.00
-41.450 -17.297 70.00
-41.400 -17.297 70.00
-41.350 -17.297 70.00
-41.300 -17.297 70.00
-41.250 -17.297 70.00
-41.200 -17.297 70.00
-41.150 -17.297 70.00
-41.100 -17.297 70.00
-41.050 -17.297 70.00
-41.000 -17.297 70.00
-40.950 -17.297 70.00
-40.900 -17.297 70.00
-40.850 -17.297 70.00
-40.800 -17.297 70.00
-40.750 -17.297 70.00
-40.700 -17.297 70.00
-40.650 -17.297 70.00
-40.600 -17.297 70.00
-40.550 -17.297 70.00
-40.500 -17.297 70.00
-40.450 -17.297 70.00
-40.400 -17.297 70.00
-40.350 -17.297 70.00
-40.300 -17.297 70.00
-40.250 -17.297 70.00
-40.200 -17.297 70.00
-40.150 -17.297 70.00
-40.100 -17.297 70.00
-40.050 -17.297 70.00
-40.000 -17.297 70.00
-39.950 -17.297 70.00
-39.900 -17.297 70.00
-39.850 -17.297 70.00
-39.800 -17.297 70.00
-39.750 -17.297 70.00
-39.700 -17.297 70.00
-39.650 -17.297 70.00
-39.600 -17.297 70.00
-39.550 -17.297 70.00
-39.500 -17.297 70.00
-39.450 -17.297 70.00
-39.400 -17.297 70.00
-39.350 -17.297 70.00
-39.300 -17.297 70.00
-39.250 -17.297 70.00
-39.200 -17.297 70.00
-39.150 -17.297 70.00
-39.100 -17.297 70.00
-39.050 -17.297 70.00
-39.000 -17.297 70.00
-38.950 -17.297 70.00
-38.900 -17.297 70.00
-38.850 -17.297 70.00
-38.800 -17.297 70.00
-38.750 -17.297 70.00
-38.700 -17.297 70.00
-38.650 -17.297 70.00
-38.600 -17.297 70.00
-38.550 -17.297 70.00
-38.500 -17.297 70.00
-38.450 -17.297 70.00
-38.400 -17.297 70.00
-38.350 -17.297 70.00
-38.300 -17.297 70.00
-38.250 -17.297 70.00
-38.200 -17.297 70.00
-38.150 -17.297 70.00
-38.100 -17.297 70.00
-38.050 -17.297 70.00
-38.000 -17.297 70.00
-37.950 -17.297 70.00
-37.900 -17.297 70.00
-37.850 -17.297 70.00
-37.800 -17.297 70.00
-37.750 -17.297 70.00
-37.700 -17.297 70.00
-37.650 -17.297 70.00
-37.600 -17.297 70.00
-37.550 -17.297 70.00
-37.500 -17.297 70.00
-37.450 -17.297 70.00
-37.400 -17.297 70.00
-37.350 -17.297 70.00
-37.300 -17.297 70.00
-37.250 -17.297 70.00
-37.200 -17.297 70.00
-37.150 -17.297 70.00
-37.100 -17.297 70.00
-37.050 -17.297 70.00
-37.000 -17.297 70.00
-36.950 -17.297 70.00
-36.900 -17.297 70.00
-36.850 -17.297 70.00
-36.800 -17.297 70.00
-36.750 -17.297 70.00
-36.700 -17.297 70.00
-36.650 -17.297 70.00
-36.600 -17.297 70.00
-36.550 -17.297 70.00
-36.500 -17.297 70.00
-36.450 -17.297 70.00
-36.400 -17.297 70.00
-36.350 -17.297 70.00
-36.300 -17.297 70.00
-36.250 -17.297 70.00
-36.200 -17.297 70.00
-36.150 -17.297 70.00
-36.100 -17.297 70.00
-36.050 -17.297 70.00
-36.000 -17.297 70.00
-35.950 -17.297 70.00
-35.900 -17.297 70.00
-35.850 -17.297 70.00
-35.800 -17.297 70.00
-35.750 -17.297 70.00
-35.700 -17.297 70.00
-35.650 -17.297 70.00
-35.600 -17.297 70.00
-35.550 -17.297 70.00
-35.500 -17.297 70.00
-35.450 -17.297 70.00
-35.400 -17.297 70.00
-35.350 -17.297 70.00
-35.300 -17.297 70.00
-35.250 -17.297 70.00
-35.200 -17.297 70.00
-35.150 -17.297 70.00
-35.100 -17.297 70.00
-35.050 -17.297 70.00
-35.000 -17.297 70.00
-34.950 -17.297 70.00
-34.900 -17.297 70.00
-34.850 -17.297 70.00
-34.800 -17.297 70.00
-34.750 -17.297 70.00
-34.700 -17.297 70.00
-34.650 -17.297 70.00
-34.600 -17.297 70.00
-34.550 -17.297 70.00
-34.500 -17.297 70.00
-34.450 -17.297 70.00
-34.400 -17.297 70.00
-34.350 -17.297 70.00
-34.300 -17.297 70.00
-34.250 -17.297 70.00
-34.200 -17.297 70.00
-34.150 -17.297 70.00
-34.100 -17.297 70.00
-34.050 -17.297 70.00
-34.000 -17.297 70.00
-33.950 -17.297 70.00
-33.900 -17.297 70.00
-33.850 -17.297 70.00
-33.800 -17.297 70.00
-33.750 -17.297 70.00
-33.700 -17.297 70.00
-33.650 -17.297 70.00
-33.600 -17.297 70.00
-33.550 -17.297 70.00
-33.500 -17.297 70.00
-33.450 -17.297 70.00
-33.400 -17.297 70.00
-33.350 -17.297 70.00
-33.300 -17.297 70.00
-33.250 -17.297 70.00
-33.200 -17.297 70.00
-33.150 -17.297 70.00
-33.100 -17.297 70.00
-33.050 -17.297 70.00
-33.000 -17.297 70.00
-32.950 -17.297 70.00
-32.900 -17.297 70.00
-32.850 -17.297 70.00
-32.800 -17.297 70.00
-32.750 -17.297 70.00
-32.700 -17.297 70.00
-32.650 -17.297 70.00
-32.600 -17.297 70.00
-32.550 -17.297 70.00
-32.500 -17.297 70.00
-32.450 -17.297 70.00
-32.400 -17.297 70.00
-32.350 -17.297 70.00
-32.300 -17.297 70.00
-32.250 -17.297 70.00
-32.200 -17.297 70.00
-32.150 -17.297 70.00
-32.100 -17.297 70.00
-32.050 -17.297 70.00
-32.000 -17.297 70.00
-31.950 -17.297 70.00
-31.900 -17.297 70.00
-31.850 -17.297 70.00
-31.800 -17.297 70.00
-31.750 -17.297 70.00
-31.700 -17.297 70.00
-31.650 -17.297 70.00
-31.600 -17.297 70.00
-31.550 -17.297 70.00
-31.500 -17.297 70.00
-31.450 -17.297 70.00
